player_id,first_name,last_name,position,club
7975,David,Raya,Goalkeeper,Arsenal
119036,Tommy,Setford,Goalkeeper,Arsenal
6593,NaN,Neto,Goalkeeper,Arsenal
119533,Alexei,Rojas Fedorushchenko,Goalkeeper,Arsenal
135769,Jack,Porter,Goalkeeper,Arsenal
66204,William,Saliba,Defender,Arsenal
12185,Kieran,Tierney,Defender,Arsenal
14548,Ben,White,Defender,Arsenal
50234,Gabriel,Magalhães,Defender,Arsenal
67776,Jurriën,Timber,Defender,Arsenal
109478,Jakub,Kiwior,Defender,Arsenal
115169,Takehiro,Tomiyasu,Defender,Arsenal
19620,Oleksandr,Zinchenko,Defender,Arsenal
69914,Riccardo,Calafiori,Defender,Arsenal
127722,Maldini,Kacurri,Defender,Arsenal
127721,Josh,Nichols,Defender,Arsenal
133114,Ayden,Heaven,Defender,Arsenal
114131,Josh,Robinson,Defender,Arsenal
4936,Thomas,Partey,Midfielder,Arsenal
11419,Martin,Ødegaard,Midfielder,Arsenal
5682,NaN,Jorginho,Midfielder,Arsenal
20810,Kai,Havertz,Midfielder,Arsenal
15202,Declan,Rice,Midfielder,Arsenal
114564,Myles,Lewis-Skelly,Midfielder,Arsenal
114566,Ethan,Nwaneri,Midfielder,Arsenal
19778,Mikel,Merino,Midfielder,Arsenal
92734,Salah-Eddine,Oulad M'hand,Midfielder,Arsenal
49481,Bukayo,Saka,Forward,Arsenal
19680,Gabriel,Jesus,Forward,Arsenal
66104,Gabriel,Martinelli,Forward,Arsenal
20486,Leandro,Trossard,Forward,Arsenal
4316,Raheem,Sterling,Forward,Arsenal
51479,Nathan,Butler-Oyedeji,Forward,Arsenal
127728,Ismeal,Kabia,Forward,Arsenal
4245,Emiliano,Martínez,Goalkeeper,Aston-Villa
11224,Robin,Olsen,Goalkeeper,Aston-Villa
51901,Joe,Gauci,Goalkeeper,Aston-Villa
107891,Oliwier,Zych,Goalkeeper,Aston-Villa
13344,Matty,Cash,Defender,Aston-Villa
12994,Diego,Carlos,Defender,Aston-Villa
13274,Ezri,Konsa,Defender,Aston-Villa
8900,Tyrone,Mings,Defender,Aston-Villa
5758,Lucas,Digne,Defender,Aston-Villa
21529,Pau,Torres,Defender,Aston-Villa
10000,Kortney,Hause,Defender,Aston-Villa
51223,Ian,Maatsen,Defender,Aston-Villa
98302,Sil,Swinkels,Defender,Aston-Villa
107846,Lamare,Bogarde,Defender,Aston-Villa
124179,Triston,Rowe,Defender,Aston-Villa
123557,Thierry,Katsukunya,Defender,Aston-Villa
51423,John,McGinn,Midfielder,Aston-Villa
5865,Youri,Tielemans,Midfielder,Aston-Villa
26408,Emiliano,Buendía,Midfielder,Aston-Villa
19888,Jacob,Ramsey,Midfielder,Aston-Villa
25067,Boubacar,Kamara,Midfielder,Aston-Villa
20489,Leon,Bailey,Midfielder,Aston-Villa
4115,Ross,Barkley,Midfielder,Aston-Villa
108096,Amadou,Onana,Midfielder,Aston-Villa
138560,Aidan,Borland,Midfielder,Aston-Villa
124181,Jamaldeen,Jimoh,Midfielder,Aston-Villa
114058,Travis,Patterson,Midfielder,Aston-Villa
127888,Ben,Broggio,Midfielder,Aston-Villa
8658,Ollie,Watkins,Forward,Aston-Villa
134048,Jhon,Durán,Forward,Aston-Villa
23968,Morgan,Rogers,Forward,Aston-Villa
64519,Jaden,Philogene,Forward,Aston-Villa
114470,Kadan,Young,Forward,Aston-Villa
112745,Kobei,Moore,Forward,Aston-Villa
53093,Will,Dennis,Goalkeeper,Bournemouth
50453,Mark,Travers,Goalkeeper,Bournemouth
11373,NaN,Kepa,Goalkeeper,Bournemouth
19970,Max,Aarons,Defender,Bournemouth
116665,Milos,Kerkez,Defender,Bournemouth
3512,Adam,Smith,Defender,Bournemouth
51942,James,Hill,Defender,Bournemouth
54989,Marcos,Senesi,Defender,Bournemouth
67546,Illia,Zabarnyi,Defender,Bournemouth
123585,Dean,Huijsen,Defender,Bournemouth
64370,Julián,Araujo,Defender,Bournemouth
10766,Lewis,Cook,Midfielder,Bournemouth
13706,David,Brooks,Midfielder,Bournemouth
15572,Ryan,Christie,Midfielder,Bournemouth
74976,Alex,Scott,Midfielder,Bournemouth
14846,Marcus,Tavernier,Midfielder,Bournemouth
