player_id,time,match_code,date
3756,65’,115903,Tue 22 Oct 2024
35670,07’,115906,Sun 20 Oct 2024
67178,33’,115906,Sun 20 Oct 2024
4505,90 +5’,115906,Sun 20 Oct 2024
5178,29’ (pen),115900,Sun 20 Oct 2024
23815,51’,115900,Sun 20 Oct 2024
110526,48’,115900,Sun 20 Oct 2024
49316,36’,115905,Sat 19 Oct 2024
50245,52’,115905,Sat 19 Oct 2024
5748,55’,115905,Sat 19 Oct 2024
4999,60’,115905,Sat 19 Oct 2024
51364,18’,115905,Sat 19 Oct 2024
11071,05’,115898,Sat 19 Oct 2024
23968,09’,115898,Sat 19 Oct 2024
8658,59’,115898,Sat 19 Oct 2024
49884,69’,115898,Sat 19 Oct 2024
68987,47’,115901,Sat 19 Oct 2024
122934,62’,115901,Sat 19 Oct 2024
22043,45 +5’,115901,Sat 19 Oct 2024
3452,35’,115902,Sat 19 Oct 2024
25281,08’,115904,Sat 19 Oct 2024
13956,28’,115904,Sat 19 Oct 2024
133430,64’,115904,Sat 19 Oct 2024
8979,74’ (pen),115904,Sat 19 Oct 2024
5595,90 +8’,115904,Sat 19 Oct 2024
31936,17’,115899,Sat 19 Oct 2024
4333,40’,115899,Sat 19 Oct 2024
15572,70’,115897,Sat 19 Oct 2024
21519,79’ (pen),115897,Sat 19 Oct 2024
67407,57’,115891,Sun 6 Oct 2024
3756,49’,115891,Sun 6 Oct 2024
136175,48’,115890,Sun 6 Oct 2024
51830,58’,115890,Sun 6 Oct 2024
3452,66’,115890,Sun 6 Oct 2024
49374,23’,115890,Sun 6 Oct 2024
8456,37’,115890,Sun 6 Oct 2024
19758,09’,115892,Sat 5 Oct 2024
20810,58’,115887,Sat 5 Oct 2024
66104,68’,115887,Sat 5 Oct 2024
49481,88’,115887,Sat 5 Oct 2024
25281,55’,115887,Sat 5 Oct 2024
24659,02’,115889,Sat 5 Oct 2024
66360,20’ (pen),115889,Sat 5 Oct 2024
42331,28’,115889,Sat 5 Oct 2024
22043,45 +2’,115889,Sat 5 Oct 2024
32289,90’,115889,Sat 5 Oct 2024
51202,04’,115889,Sat 5 Oct 2024
35670,26’,115889,Sat 5 Oct 2024
71432,90 +3’,115889,Sat 5 Oct 2024
133430,16’,115894,Sat 5 Oct 2024
12520,32’- 47’,115895,Sat 5 Oct 2024
54156,82’,115895,Sat 5 Oct 2024
10476,26’,115895,Sat 5 Oct 2024
117763,88’,115895,Sat 5 Oct 2024
9595,01’,115896,Sat 5 Oct 2024
51364,44’,115896,Sat 5 Oct 2024
8868,49’,115896,Sat 5 Oct 2024
55776,69’,115896,Sat 5 Oct 2024
51813,06’,115896,Sat 5 Oct 2024
33032,17’,115878,Tue 1 Oct 2024
133890,32’,115878,Tue 1 Oct 2024
25474,39’,115878,Tue 1 Oct 2024
25447,51’,115878,Tue 1 Oct 2024
51813,08’- 72’,115882,Sun 29 Sep 2024
23968,15’,115882,Sun 29 Sep 2024
8658,32’,115882,Sun 29 Sep 2024
49374,03’,115883,Sun 29 Sep 2024
49316,47’,115883,Sun 29 Sep 2024
10443,77’,115883,Sun 29 Sep 2024
23747,58’ (pen),115884,Sat 28 Sep 2024
67178,35’,115884,Sat 28 Sep 2024
66104,20’,115877,Sat 28 Sep 2024
20486,45 +1’,115877,Sat 28 Sep 2024
20479,90 +4’,115877,Sat 28 Sep 2024
20810,90 +9’,115877,Sat 28 Sep 2024
13515,47’- 63’,115877,Sat 28 Sep 2024
66360,01’,115879,Sat 28 Sep 2024
25183,54’,115879,Sat 28 Sep 2024
49293,21’- 28’ (pen)- 31’- 41’,115880,Sat 28 Sep 2024
51830,07’,115880,Sat 28 Sep 2024
124396,34’,115880,Sat 28 Sep 2024
24797,47’- 54’,115881,Sat 28 Sep 2024
14569,10’,115881,Sat 28 Sep 2024
11071,51’ (pen),115885,Sat 28 Sep 2024
71432,56’,115886,Sat 28 Sep 2024
23593,45 +2’,115886,Sat 28 Sep 2024
5178,61’ (pen),115886,Sat 28 Sep 2024
112739,42’,115868,Sun 22 Sep 2024
3452,45’,115868,Sun 22 Sep 2024
3756,13’ (pen),115868,Sun 22 Sep 2024
144693,70’,115868,Sun 22 Sep 2024
65970,09’,115873,Sun 22 Sep 2024
4505,90 +8’,115873,Sun 22 Sep 2024
69914,22’,115873,Sun 22 Sep 2024
50234,45 +1’,115873,Sun 22 Sep 2024
110526,04’- 18’,115876,Sat 21 Sep 2024
49293,47’,115876,Sat 21 Sep 2024
8658,73’,115867,Sat 21 Sep 2024
13274,88’,115867,Sat 21 Sep 2024
134048,90 +4’,115867,Sat 21 Sep 2024
51202,25’,115867,Sat 21 Sep 2024
11071,05’,115870,Sat 21 Sep 2024
14445,22’,115870,Sat 21 Sep 2024
14450,90 +2’,115870,Sat 21 Sep 2024
14716,46’,115870,Sat 21 Sep 2024
14458,73’,115871,Sat 21 Sep 2024
31936,12’,115871,Sat 21 Sep 2024
66669,26’- 28’,115872,Sat 21 Sep 2024
70287,37’,115872,Sat 21 Sep 2024
112917,05’,115874,Sat 21 Sep 2024
8388,90 +5’,115874,Sat 21 Sep 2024
